index,Mouse ID,Timepoint,Tumor Volume (mm3),Metastatic Sites,match,mouse,drug,Column1
a69945,a699,45,62.19141437,1,61,a699,Propriva,Female
a89745,a897,45,72.25596306,4,64,a897,Placebo,Male
t19845,t198,45,64.91136268,4,195,t198,Propriva,Male
k86245,k862,45,69.29914907,4,131,k862,Stelasyn,Female
j98945,j989,45,36.13485243,1,21,j989,Ramicane,Male
b74245,b742,45,38.93963263,0,32,b742,Capomulin,Male
m26945,m269,45,75.12368955,1,144,m269,Stelasyn,Female
c26445,c264,45,67.94212107,2,73,c264,Zoniferol,Female
g29645,g296,45,68.16319517,4,104,g296,Zoniferol,Female
j91345,j913,45,31.56046955,1,11,j913,Ramicane,Female
w57545,w575,45,68.40128593,3,224,w575,Zoniferol,Female
k89445,k894,45,60.75270417,4,132,k894,Zoniferol,Female
a44445,a444,45,43.0475426,0,46,a444,Ramicane,Female
q63345,q633,45,70.82779631,2,180,q633,Zoniferol,Male
w91445,w914,45,36.04104736,2,24,w914,Capomulin,Male
a40145,a401,45,66.79415599,4,56,a401,Zoniferol,Female
f54545,f545,45,73.32443228,1,100,f545,Zoniferol,Female
x40245,x402,45,61.61960615,3,233,x402,Stelasyn,Male
j36545,j365,45,64.29408493,2,121,j365,Zoniferol,Male
m60145,m601,45,28.43096411,1,5,m601,Capomulin,Male
d25145,d251,45,37.31123552,2,29,d251,Ramicane,Female
a49245,a492,45,60.12201052,1,58,a492,Stelasyn,Male
x40145,x401,45,28.48403281,0,4,x401,Capomulin,Female
p13645,p136,45,63.48869678,2,169,p136,Zoniferol,Female
c55945,c559,45,61.84005842,4,78,c559,Zoniferol,Female
s18545,s185,45,23.34359787,1,3,s185,Capomulin,Female
i73845,i738,45,37.31184577,2,22,i738,Capomulin,Female
i90145,i901,45,65.34181087,0,118,i901,Stelasyn,Male
c75745,c757,45,69.04284082,3,80,c757,Placebo,Male
t72445,t724,45,75.11328801,2,199,t724,Naftisol,Female
s71045,s710,45,40.72857787,1,40,s710,Capomulin,Female
x58145,x581,45,64.63494887,3,234,x581,Ceftamin,Female
a27545,a275,45,62.99935619,3,54,a275,Ceftamin,Female
a52045,a520,45,38.81036633,1,23,a520,Ramicane,Male
k21045,k210,45,68.92318457,3,124,k210,Ceftamin,Male
j11945,j119,45,38.1251644,1,36,j119,Capomulin,Female
y47845,y478,45,66.84263453,1,241,y478,Placebo,Female
l72545,l725,45,76.66881742,3,140,l725,Naftisol,Female
x82245,x822,45,61.38666032,3,237,x822,Ceftamin,Male
l70045,l700,45,63.94664044,1,139,l700,Naftisol,Female
l73345,l733,45,64.29983003,1,141,l733,Ceftamin,Female
n30445,n304,45,63.58639514,4,149,n304,Naftisol,Male
o79545,o795,45,73.05945435,4,163,o795,Placebo,Female
u19645,u196,45,40.66771292,3,44,u196,Ramicane,Male
r60445,r604,45,62.67075904,3,184,r604,Naftisol,Male
z96945,z969,45,73.86784476,4,250,z969,Naftisol,Male
g79145,g791,45,29.12847181,1,6,g791,Ramicane,Male
i63545,i635,45,58.63340414,3,116,i635,Propriva,Male
o28745,o287,45,59.74190064,4,157,o287,Ceftamin,Male
r70145,r701,45,69.77854407,1,185,r701,Naftisol,Male
r81145,r811,45,37.22565033,1,25,r811,Ramicane,Male
u32745,u327,45,66.26880133,2,203,u327,Ketapril,Male
s56545,s565,45,72.58896447,2,193,s565,Stelasyn,Female
g57045,g570,45,70.49278763,2,107,g570,Propriva,Male
i55745,i557,45,47.68596303,1,47,i557,Capomulin,Female
a64445,a644,45,32.97852192,1,19,a644,Ramicane,Female
j75545,j755,45,69.56362076,1,122,j755,Naftisol,Male
e21345,e213,45,63.1056963,4,89,e213,Naftisol,Male
e58445,e584,45,68.3597767,4,93,e584,Naftisol,Male
t71845,t718,45,63.42369517,4,198,t718,Placebo,Female
o56245,o562,45,72.45542116,2,161,o562,Propriva,Female
i17745,i177,45,33.56240217,3,20,i177,Ramicane,Male
v99145,v991,45,70.16774899,4,216,v991,Propriva,Female
z79545,z795,45,65.74107029,3,249,z795,Naftisol,Female
r94445,r944,45,41.58152074,2,42,r944,Capomulin,Male
u36445,u364,45,31.02392294,3,12,u364,Capomulin,Male
p43845,p438,45,61.43389223,1,173,p438,Ceftamin,Female
x77345,x773,45,58.63497149,4,236,x773,Placebo,Female
b87945,b879,45,72.55523894,2,71,b879,Stelasyn,Female
